market_id,event_id,series,city,date,strike,implied_prob,market_result,actual_high_f,actual_outcome,correct
KXHIGHMI-05MAR26-T82,KXHIGHMI-05MAR26,KXHIGHMI,MIA,2026-03-05,82.0,0.1603,no,77.9,no,True
KXHIGHMI-05MAR26-T87,KXHIGHMI-05MAR26,KXHIGHMI,MIA,2026-03-05,87.0,0.0309,no,77.9,no,True
KXHIGHCHI-05MAR26-T33,KXHIGHCHI-05MAR26,KXHIGHCHI,CHI,2026-03-05,33.0,0.98,yes,49.7,yes,True
KXHIGHNY-05MAR26-T47,KXHIGHNY-05MAR26,KXHIGHNY,NYC,2026-03-05,47.0,0.9708,yes,55.8,yes,True
KXHIGHCHI-05MAR26-T43,KXHIGHCHI-05MAR26,KXHIGHCHI,CHI,2026-03-05,43.0,0.934,yes,49.7,yes,True
KXHIGHNY-05MAR26-T57,KXHIGHNY-05MAR26,KXHIGHNY,NYC,2026-03-05,57.0,0.3962,no,55.8,no,True
KXHIGHCHI-05MAR26-T58,KXHIGHCHI-05MAR26,KXHIGHCHI,CHI,2026-03-05,58.0,0.0636,no,49.7,no,True
KXHIGHLAX-05MAR26-T68,KXHIGHLAX-05MAR26,KXHIGHLAX,LAX,2026-03-05,68.0,0.1528,no,64.9,no,True
KXHIGHLAX-05MAR26-T78,KXHIGHLAX-05MAR26,KXHIGHLAX,LAX,2026-03-05,78.0,0.02,no,64.9,no,True
KXHIGHMI-05MAR26-T97,KXHIGHMI-05MAR26,KXHIGHMI,MIA,2026-03-05,97.0,0.02,no,77.9,no,True
KXHIGHMI-05MAR26-T72,KXHIGHMI-05MAR26,KXHIGHMI,MIA,2026-03-05,72.0,0.9522,yes,77.9,yes,True
KXHIGHNY-05MAR26-T42,KXHIGHNY-05MAR26,KXHIGHNY,NYC,2026-03-05,42.0,0.98,yes,55.8,yes,True
KXHIGHMI-05MAR26-T77,KXHIGHMI-05MAR26,KXHIGHMI,MIA,2026-03-05,77.0,0.5974,yes,77.9,yes,True
KXHIGHNY-05MAR26-T62,KXHIGHNY-05MAR26,KXHIGHNY,NYC,2026-03-05,62.0,0.0793,no,55.8,no,True
KXHIGHMI-05MAR26-T67,KXHIGHMI-05MAR26,KXHIGHMI,MIA,2026-03-05,67.0,0.9795,yes,77.9,yes,True
KXHIGHCHI-05MAR26-T53,KXHIGHCHI-05MAR26,KXHIGHCHI,CHI,2026-03-05,53.0,0.2415,no,49.7,no,True
KXHIGHCHI-05MAR26-T38,KXHIGHCHI-05MAR26,KXHIGHCHI,CHI,2026-03-05,38.0,0.98,yes,49.7,yes,True
KXHIGHMI-06MAR26-T87,KXHIGHMI-06MAR26,KXHIGHMI,MIA,2026-03-06,87.0,0.9442,yes,92.2,yes,True
KXHIGHCHI-06MAR26-T38,KXHIGHCHI-06MAR26,KXHIGHCHI,CHI,2026-03-06,38.0,0.9724,yes,46.7,yes,True
KXHIGHCHI-06MAR26-T33,KXHIGHCHI-06MAR26,KXHIGHCHI,CHI,2026-03-06,33.0,0.98,yes,46.7,yes,True
KXHIGHLAX-06MAR26-T83,KXHIGHLAX-06MAR26,KXHIGHLAX,LAX,2026-03-06,83.0,0.0263,no,64.4,no,True
KXHIGHCHI-06MAR26-T63,KXHIGHCHI-06MAR26,KXHIGHCHI,CHI,2026-03-06,63.0,0.02,no,46.7,no,True
KXHIGHNY-06MAR26-T37,KXHIGHNY-06MAR26,KXHIGHNY,NYC,2026-03-06,37.0,0.8536,yes,44.5,yes,True
KXHIGHLAX-06MAR26-T58,KXHIGHLAX-06MAR26,KXHIGHLAX,LAX,2026-03-06,58.0,0.9571,yes,64.4,yes,True
KXHIGHLAX-06MAR26-T78,KXHIGHLAX-06MAR26,KXHIGHLAX,LAX,2026-03-06,78.0,0.0533,no,64.4,no,True
KXHIGHNY-06MAR26-T42,KXHIGHNY-06MAR26,KXHIGHNY,NYC,2026-03-06,42.0,0.7297,yes,44.5,yes,True
KXHIGHLAX-06MAR26-T63,KXHIGHLAX-06MAR26,KXHIGHLAX,LAX,2026-03-06,63.0,0.661,yes,64.4,yes,True
KXHIGHNY-06MAR26-T62,KXHIGHNY-06MAR26,KXHIGHNY,NYC,2026-03-06,62.0,0.02,no,44.5,no,True
KXHIGHLAX-06MAR26-T73,KXHIGHLAX-06MAR26,KXHIGHLAX,LAX,2026-03-06,73.0,0.057,no,64.4,no,True
KXHIGHMI-06MAR26-T82,KXHIGHMI-06MAR26,KXHIGHMI,MIA,2026-03-06,82.0,0.9277,yes,92.2,yes,True
KXHIGHCHI-06MAR26-T53,KXHIGHCHI-06MAR26,KXHIGHCHI,CHI,2026-03-06,53.0,0.0438,no,46.7,no,True
KXHIGHMI-06MAR26-T97,KXHIGHMI-06MAR26,KXHIGHMI,MIA,2026-03-06,97.0,0.114,no,92.2,no,True
KXHIGHNY-06MAR26-T67,KXHIGHNY-06MAR26,KXHIGHNY,NYC,2026-03-06,67.0,0.02,no,44.5,no,True
KXHIGHNY-06MAR26-T52,KXHIGHNY-06MAR26,KXHIGHNY,NYC,2026-03-06,52.0,0.0343,no,44.5,no,True
KXHIGHMI-06MAR26-T77,KXHIGHMI-06MAR26,KXHIGHMI,MIA,2026-03-06,77.0,0.98,yes,92.2,yes,True
KXHIGHCHI-06MAR26-T48,KXHIGHCHI-06MAR26,KXHIGHCHI,CHI,2026-03-06,48.0,0.3712,no,46.7,no,True
KXHIGHCHI-06MAR26-T43,KXHIGHCHI-06MAR26,KXHIGHCHI,CHI,2026-03-06,43.0,0.8183,yes,46.7,yes,True
KXHIGHMI-06MAR26-T67,KXHIGHMI-06MAR26,KXHIGHMI,MIA,2026-03-06,67.0,0.98,yes,92.2,yes,True
KXHIGHCHI-06MAR26-T58,KXHIGHCHI-06MAR26,KXHIGHCHI,CHI,2026-03-06,58.0,0.0228,no,46.7,no,True
KXHIGHLAX-06MAR26-T68,KXHIGHLAX-06MAR26,KXHIGHLAX,LAX,2026-03-06,68.0,0.183,no,64.4,no,True
KXHIGHNY-06MAR26-T47,KXHIGHNY-06MAR26,KXHIGHNY,NYC,2026-03-06,47.0,0.3126,no,44.5,no,True
KXHIGHMI-06MAR26-T72,KXHIGHMI-06MAR26,KXHIGHMI,MIA,2026-03-06,72.0,0.98,yes,92.2,yes,True
KXHIGHLAX-06MAR26-T53,KXHIGHLAX-06MAR26,KXHIGHLAX,LAX,2026-03-06,53.0,0.98,yes,64.4,yes,True
KXHIGHNY-06MAR26-T57,KXHIGHNY-06MAR26,KXHIGHNY,NYC,2026-03-06,57.0,0.0465,no,44.5,no,True
KXHIGHMI-06MAR26-T92,KXHIGHMI-06MAR26,KXHIGHMI,MIA,2026-03-06,92.0,0.4793,yes,92.2,yes,True
KXHIGHCHI-07MAR26-T38,KXHIGHCHI-07MAR26,KXHIGHCHI,CHI,2026-03-07,38.0,0.955,yes,52.9,yes,True
KXHIGHNY-07MAR26-T42,KXHIGHNY-07MAR26,KXHIGHNY,NYC,2026-03-07,42.0,0.9682,yes,49.9,yes,True
KXHIGHCHI-07MAR26-T63,KXHIGHCHI-07MAR26,KXHIGHCHI,CHI,2026-03-07,63.0,0.0225,no,52.9,no,True
KXHIGHNY-07MAR26-T37,KXHIGHNY-07MAR26,KXHIGHNY,NYC,2026-03-07,37.0,0.98,yes,49.9,yes,True
KXHIGHLAX-07MAR26-T78,KXHIGHLAX-07MAR26,KXHIGHLAX,LAX,2026-03-07,78.0,0.0221,no,64.7,no,True
KXHIGHMI-07MAR26-T67,KXHIGHMI-07MAR26,KXHIGHMI,MIA,2026-03-07,67.0,0.98,yes,87.1,yes,True
KXHIGHLAX-07MAR26-T73,KXHIGHLAX-07MAR26,KXHIGHLAX,LAX,2026-03-07,73.0,0.0755,no,64.7,no,True
KXHIGHNY-07MAR26-T62,KXHIGHNY-07MAR26,KXHIGHNY,NYC,2026-03-07,62.0,0.02,no,49.9,no,True
KXHIGHMI-07MAR26-T82,KXHIGHMI-07MAR26,KXHIGHMI,MIA,2026-03-07,82.0,0.9227,yes,87.1,yes,True
KXHIGHNY-07MAR26-T67,KXHIGHNY-07MAR26,KXHIGHNY,NYC,2026-03-07,67.0,0.0234,no,49.9,no,True
KXHIGHNY-07MAR26-T57,KXHIGHNY-07MAR26,KXHIGHNY,NYC,2026-03-07,57.0,0.0436,no,49.9,no,True
KXHIGHLAX-07MAR26-T58,KXHIGHLAX-07MAR26,KXHIGHLAX,LAX,2026-03-07,58.0,0.8994,yes,64.7,yes,True
KXHIGHMI-07MAR26-T97,KXHIGHMI-07MAR26,KXHIGHMI,MIA,2026-03-07,97.0,0.0231,no,87.1,no,True
KXHIGHCHI-07MAR26-T33,KXHIGHCHI-07MAR26,KXHIGHCHI,CHI,2026-03-07,33.0,0.98,yes,52.9,yes,True
KXHIGHCHI-07MAR26-T43,KXHIGHCHI-07MAR26,KXHIGHCHI,CHI,2026-03-07,43.0,0.9383,yes,52.9,yes,True
KXHIGHCHI-07MAR26-T58,KXHIGHCHI-07MAR26,KXHIGHCHI,CHI,2026-03-07,58.0,0.1583,no,52.9,no,True
KXHIGHMI-07MAR26-T92,KXHIGHMI-07MAR26,KXHIGHMI,MIA,2026-03-07,92.0,0.1502,no,87.1,no,True
KXHIGHLAX-07MAR26-T53,KXHIGHLAX-07MAR26,KXHIGHLAX,LAX,2026-03-07,53.0,0.98,yes,64.7,yes,True
KXHIGHLAX-07MAR26-T68,KXHIGHLAX-07MAR26,KXHIGHLAX,LAX,2026-03-07,68.0,0.2421,no,64.7,no,True
KXHIGHNY-07MAR26-T52,KXHIGHNY-07MAR26,KXHIGHNY,NYC,2026-03-07,52.0,0.3205,no,49.9,no,True
KXHIGHMI-07MAR26-T77,KXHIGHMI-07MAR26,KXHIGHMI,MIA,2026-03-07,77.0,0.9733,yes,87.1,yes,True
KXHIGHLAX-07MAR26-T83,KXHIGHLAX-07MAR26,KXHIGHLAX,LAX,2026-03-07,83.0,0.0317,no,64.7,no,True
KXHIGHLAX-07MAR26-T63,KXHIGHLAX-07MAR26,KXHIGHLAX,LAX,2026-03-07,63.0,0.6878,yes,64.7,yes,True
KXHIGHMI-07MAR26-T72,KXHIGHMI-07MAR26,KXHIGHMI,MIA,2026-03-07,72.0,0.98,yes,87.1,yes,True
KXHIGHCHI-07MAR26-T53,KXHIGHCHI-07MAR26,KXHIGHCHI,CHI,2026-03-07,53.0,0.4756,no,52.9,no,True
KXHIGHNY-07MAR26-T47,KXHIGHNY-07MAR26,KXHIGHNY,NYC,2026-03-07,47.0,0.7556,yes,49.9,yes,True
KXHIGHCHI-07MAR26-T48,KXHIGHCHI-07MAR26,KXHIGHCHI,CHI,2026-03-07,48.0,0.9057,yes,52.9,yes,True
KXHIGHMI-07MAR26-T87,KXHIGHMI-07MAR26,KXHIGHMI,MIA,2026-03-07,87.0,0.4945,yes,87.1,yes,True
KXHIGHCHI-08MAR26-T63,KXHIGHCHI-08MAR26,KXHIGHCHI,CHI,2026-03-08,63.0,0.02,no,47.4,no,True
KXHIGHLAX-08MAR26-T78,KXHIGHLAX-08MAR26,KXHIGHLAX,LAX,2026-03-08,78.0,0.0727,no,65.8,no,True
KXHIGHMI-08MAR26-T82,KXHIGHMI-08MAR26,KXHIGHMI,MIA,2026-03-08,82.0,0.4008,no,80.7,no,True
KXHIGHMI-08MAR26-T92,KXHIGHMI-08MAR26,KXHIGHMI,MIA,2026-03-08,92.0,0.02,no,80.7,no,True
KXHIGHCHI-08MAR26-T58,KXHIGHCHI-08MAR26,KXHIGHCHI,CHI,2026-03-08,58.0,0.0212,no,47.4,no,True
KXHIGHLAX-08MAR26-T73,KXHIGHLAX-08MAR26,KXHIGHLAX,LAX,2026-03-08,73.0,0.0363,no,65.8,no,True
KXHIGHMI-08MAR26-T97,KXHIGHMI-08MAR26,KXHIGHMI,MIA,2026-03-08,97.0,0.02,no,80.7,no,True
KXHIGHNY-08MAR26-T52,KXHIGHNY-08MAR26,KXHIGHNY,NYC,2026-03-08,52.0,0.6866,yes,53.8,yes,True
KXHIGHLAX-08MAR26-T68,KXHIGHLAX-08MAR26,KXHIGHLAX,LAX,2026-03-08,68.0,0.3896,no,65.8,no,True
KXHIGHNY-08MAR26-T37,KXHIGHNY-08MAR26,KXHIGHNY,NYC,2026-03-08,37.0,0.9753,yes,53.8,yes,True
KXHIGHMI-08MAR26-T72,KXHIGHMI-08MAR26,KXHIGHMI,MIA,2026-03-08,72.0,0.9187,yes,80.7,yes,True
KXHIGHNY-08MAR26-T47,KXHIGHNY-08MAR26,KXHIGHNY,NYC,2026-03-08,47.0,0.9092,yes,53.8,yes,True
KXHIGHNY-08MAR26-T67,KXHIGHNY-08MAR26,KXHIGHNY,NYC,2026-03-08,67.0,0.02,no,53.8,no,True
KXHIGHLAX-08MAR26-T83,KXHIGHLAX-08MAR26,KXHIGHLAX,LAX,2026-03-08,83.0,0.02,no,65.8,no,True
KXHIGHMI-08MAR26-T87,KXHIGHMI-08MAR26,KXHIGHMI,MIA,2026-03-08,87.0,0.1027,no,80.7,no,True
KXHIGHNY-08MAR26-T57,KXHIGHNY-08MAR26,KXHIGHNY,NYC,2026-03-08,57.0,0.246,no,53.8,no,True
KXHIGHCHI-08MAR26-T33,KXHIGHCHI-08MAR26,KXHIGHCHI,CHI,2026-03-08,33.0,0.98,yes,47.4,yes,True
KXHIGHMI-08MAR26-T77,KXHIGHMI-08MAR26,KXHIGHMI,MIA,2026-03-08,77.0,0.812,yes,80.7,yes,True
KXHIGHMI-08MAR26-T67,KXHIGHMI-08MAR26,KXHIGHMI,MIA,2026-03-08,67.0,0.98,yes,80.7,yes,True
KXHIGHLAX-08MAR26-T63,KXHIGHLAX-08MAR26,KXHIGHLAX,LAX,2026-03-08,63.0,0.7494,yes,65.8,yes,True
KXHIGHLAX-08MAR26-T53,KXHIGHLAX-08MAR26,KXHIGHLAX,LAX,2026-03-08,53.0,0.98,yes,65.8,yes,True
KXHIGHNY-08MAR26-T62,KXHIGHNY-08MAR26,KXHIGHNY,NYC,2026-03-08,62.0,0.0832,no,53.8,no,True
KXHIGHLAX-08MAR26-T58,KXHIGHLAX-08MAR26,KXHIGHLAX,LAX,2026-03-08,58.0,0.9676,yes,65.8,yes,True
KXHIGHNY-08MAR26-T42,KXHIGHNY-08MAR26,KXHIGHNY,NYC,2026-03-08,42.0,0.98,yes,53.8,yes,True
KXHIGHCHI-08MAR26-T38,KXHIGHCHI-08MAR26,KXHIGHCHI,CHI,2026-03-08,38.0,0.9752,yes,47.4,yes,True
KXHIGHCHI-08MAR26-T53,KXHIGHCHI-08MAR26,KXHIGHCHI,CHI,2026-03-08,53.0,0.0901,no,47.4,no,True
KXHIGHCHI-08MAR26-T48,KXHIGHCHI-08MAR26,KXHIGHCHI,CHI,2026-03-08,48.0,0.4377,no,47.4,no,True
KXHIGHCHI-08MAR26-T43,KXHIGHCHI-08MAR26,KXHIGHCHI,CHI,2026-03-08,43.0,0.8158,yes,47.4,yes,True
KXHIGHCHI-09MAR26-T53,KXHIGHCHI-09MAR26,KXHIGHCHI,CHI,2026-03-09,53.0,0.3831,no,51.9,no,True
KXHIGHMI-09MAR26-T92,KXHIGHMI-09MAR26,KXHIGHMI,MIA,2026-03-09,92.0,0.02,no,79.8,no,True
KXHIGHMI-09MAR26-T97,KXHIGHMI-09MAR26,KXHIGHMI,MIA,2026-03-09,97.0,0.02,no,79.8,no,True
KXHIGHCHI-09MAR26-T63,KXHIGHCHI-09MAR26,KXHIGHCHI,CHI,2026-03-09,63.0,0.0669,no,51.9,no,True
KXHIGHNY-09MAR26-T42,KXHIGHNY-09MAR26,KXHIGHNY,NYC,2026-03-09,42.0,0.9709,yes,59.7,yes,True
KXHIGHCHI-09MAR26-T58,KXHIGHCHI-09MAR26,KXHIGHCHI,CHI,2026-03-09,58.0,0.0733,no,51.9,no,True
KXHIGHMI-09MAR26-T82,KXHIGHMI-09MAR26,KXHIGHMI,MIA,2026-03-09,82.0,0.3953,no,79.8,no,True
KXHIGHMI-09MAR26-T72,KXHIGHMI-09MAR26,KXHIGHMI,MIA,2026-03-09,72.0,0.9466,yes,79.8,yes,True
KXHIGHMI-09MAR26-T77,KXHIGHMI-09MAR26,KXHIGHMI,MIA,2026-03-09,77.0,0.7816,yes,79.8,yes,True
KXHIGHCHI-09MAR26-T48,KXHIGHCHI-09MAR26,KXHIGHCHI,CHI,2026-03-09,48.0,0.773,yes,51.9,yes,True
KXHIGHCHI-09MAR26-T33,KXHIGHCHI-09MAR26,KXHIGHCHI,CHI,2026-03-09,33.0,0.98,yes,51.9,yes,True
KXHIGHLAX-09MAR26-T53,KXHIGHLAX-09MAR26,KXHIGHLAX,LAX,2026-03-09,53.0,0.9787,yes,66.8,yes,True
KXHIGHNY-09MAR26-T62,KXHIGHNY-09MAR26,KXHIGHNY,NYC,2026-03-09,62.0,0.2562,no,59.7,no,True
KXHIGHNY-09MAR26-T67,KXHIGHNY-09MAR26,KXHIGHNY,NYC,2026-03-09,67.0,0.0946,no,59.7,no,True
KXHIGHLAX-09MAR26-T78,KXHIGHLAX-09MAR26,KXHIGHLAX,LAX,2026-03-09,78.0,0.02,no,66.8,no,True
KXHIGHLAX-09MAR26-T83,KXHIGHLAX-09MAR26,KXHIGHLAX,LAX,2026-03-09,83.0,0.02,no,66.8,no,True
KXHIGHCHI-09MAR26-T38,KXHIGHCHI-09MAR26,KXHIGHCHI,CHI,2026-03-09,38.0,0.98,yes,51.9,yes,True
KXHIGHNY-09MAR26-T37,KXHIGHNY-09MAR26,KXHIGHNY,NYC,2026-03-09,37.0,0.98,yes,59.7,yes,True
KXHIGHLAX-09MAR26-T73,KXHIGHLAX-09MAR26,KXHIGHLAX,LAX,2026-03-09,73.0,0.1104,no,66.8,no,True
KXHIGHMI-09MAR26-T67,KXHIGHMI-09MAR26,KXHIGHMI,MIA,2026-03-09,67.0,0.98,yes,79.8,yes,True
KXHIGHMI-09MAR26-T87,KXHIGHMI-09MAR26,KXHIGHMI,MIA,2026-03-09,87.0,0.0371,no,79.8,no,True
KXHIGHLAX-09MAR26-T68,KXHIGHLAX-09MAR26,KXHIGHLAX,LAX,2026-03-09,68.0,0.4003,no,66.8,no,True
KXHIGHNY-09MAR26-T52,KXHIGHNY-09MAR26,KXHIGHNY,NYC,2026-03-09,52.0,0.9666,yes,59.7,yes,True
KXHIGHLAX-09MAR26-T58,KXHIGHLAX-09MAR26,KXHIGHLAX,LAX,2026-03-09,58.0,0.9497,yes,66.8,yes,True
KXHIGHCHI-09MAR26-T43,KXHIGHCHI-09MAR26,KXHIGHCHI,CHI,2026-03-09,43.0,0.9733,yes,51.9,yes,True
KXHIGHNY-09MAR26-T57,KXHIGHNY-09MAR26,KXHIGHNY,NYC,2026-03-09,57.0,0.7659,yes,59.7,yes,True
KXHIGHNY-09MAR26-T47,KXHIGHNY-09MAR26,KXHIGHNY,NYC,2026-03-09,47.0,0.98,yes,59.7,yes,True
KXHIGHLAX-09MAR26-T63,KXHIGHLAX-09MAR26,KXHIGHLAX,LAX,2026-03-09,63.0,0.7914,yes,66.8,yes,True
KXHIGHCHI-10MAR26-T33,KXHIGHCHI-10MAR26,KXHIGHCHI,CHI,2026-03-10,33.0,0.98,yes,48.9,yes,True
KXHIGHLAX-10MAR26-T68,KXHIGHLAX-10MAR26,KXHIGHLAX,LAX,2026-03-10,68.0,0.2402,no,64.9,no,True
KXHIGHNY-10MAR26-T67,KXHIGHNY-10MAR26,KXHIGHNY,NYC,2026-03-10,67.0,0.0493,no,44.9,no,True
KXHIGHMI-10MAR26-T97,KXHIGHMI-10MAR26,KXHIGHMI,MIA,2026-03-10,97.0,0.1156,no,89.2,no,True
KXHIGHCHI-10MAR26-T43,KXHIGHCHI-10MAR26,KXHIGHCHI,CHI,2026-03-10,43.0,0.8391,yes,48.9,yes,True
KXHIGHLAX-10MAR26-T53,KXHIGHLAX-10MAR26,KXHIGHLAX,LAX,2026-03-10,53.0,0.98,yes,64.9,yes,True
KXHIGHMI-10MAR26-T87,KXHIGHMI-10MAR26,KXHIGHMI,MIA,2026-03-10,87.0,0.6743,yes,89.2,yes,True
KXHIGHMI-10MAR26-T67,KXHIGHMI-10MAR26,KXHIGHMI,MIA,2026-03-10,67.0,0.98,yes,89.2,yes,True
KXHIGHNY-10MAR26-T42,KXHIGHNY-10MAR26,KXHIGHNY,NYC,2026-03-10,42.0,0.7654,yes,44.9,yes,True
KXHIGHCHI-10MAR26-T48,KXHIGHCHI-10MAR26,KXHIGHCHI,CHI,2026-03-10,48.0,0.6033,yes,48.9,yes,True
KXHIGHNY-10MAR26-T47,KXHIGHNY-10MAR26,KXHIGHNY,NYC,2026-03-10,47.0,0.3889,no,44.9,no,True
KXHIGHMI-10MAR26-T82,KXHIGHMI-10MAR26,KXHIGHMI,MIA,2026-03-10,82.0,0.9637,yes,89.2,yes,True
KXHIGHLAX-10MAR26-T58,KXHIGHLAX-10MAR26,KXHIGHLAX,LAX,2026-03-10,58.0,0.9614,yes,64.9,yes,True
KXHIGHLAX-10MAR26-T63,KXHIGHLAX-10MAR26,KXHIGHLAX,LAX,2026-03-10,63.0,0.6927,yes,64.9,yes,True
KXHIGHNY-10MAR26-T57,KXHIGHNY-10MAR26,KXHIGHNY,NYC,2026-03-10,57.0,0.02,no,44.9,no,True
KXHIGHCHI-10MAR26-T53,KXHIGHCHI-10MAR26,KXHIGHCHI,CHI,2026-03-10,53.0,0.2157,no,48.9,no,True
KXHIGHLAX-10MAR26-T83,KXHIGHLAX-10MAR26,KXHIGHLAX,LAX,2026-03-10,83.0,0.02,no,64.9,no,True
KXHIGHMI-10MAR26-T72,KXHIGHMI-10MAR26,KXHIGHMI,MIA,2026-03-10,72.0,0.9778,yes,89.2,yes,True
KXHIGHCHI-10MAR26-T38,KXHIGHCHI-10MAR26,KXHIGHCHI,CHI,2026-03-10,38.0,0.9795,yes,48.9,yes,True
KXHIGHCHI-10MAR26-T63,KXHIGHCHI-10MAR26,KXHIGHCHI,CHI,2026-03-10,63.0,0.0379,no,48.9,no,True
KXHIGHCHI-10MAR26-T58,KXHIGHCHI-10MAR26,KXHIGHCHI,CHI,2026-03-10,58.0,0.0292,no,48.9,no,True
KXHIGHLAX-10MAR26-T78,KXHIGHLAX-10MAR26,KXHIGHLAX,LAX,2026-03-10,78.0,0.0219,no,64.9,no,True
KXHIGHNY-10MAR26-T52,KXHIGHNY-10MAR26,KXHIGHNY,NYC,2026-03-10,52.0,0.0371,no,44.9,no,True
KXHIGHLAX-10MAR26-T73,KXHIGHLAX-10MAR26,KXHIGHLAX,LAX,2026-03-10,73.0,0.0465,no,64.9,no,True
KXHIGHNY-10MAR26-T62,KXHIGHNY-10MAR26,KXHIGHNY,NYC,2026-03-10,62.0,0.02,no,44.9,no,True
KXHIGHNY-10MAR26-T37,KXHIGHNY-10MAR26,KXHIGHNY,NYC,2026-03-10,37.0,0.9682,yes,44.9,yes,True
KXHIGHMI-10MAR26-T77,KXHIGHMI-10MAR26,KXHIGHMI,MIA,2026-03-10,77.0,0.98,yes,89.2,yes,True
KXHIGHMI-10MAR26-T92,KXHIGHMI-10MAR26,KXHIGHMI,MIA,2026-03-10,92.0,0.2828,no,89.2,no,True
KXHIGHNY-11MAR26-T52,KXHIGHNY-11MAR26,KXHIGHNY,NYC,2026-03-11,52.0,0.6192,yes,53.8,yes,True
KXHIGHLAX-11MAR26-T53,KXHIGHLAX-11MAR26,KXHIGHLAX,LAX,2026-03-11,53.0,0.8941,yes,59.0,yes,True
KXHIGHCHI-11MAR26-T43,KXHIGHCHI-11MAR26,KXHIGHCHI,CHI,2026-03-11,43.0,0.9512,yes,48.8,yes,True
KXHIGHLAX-11MAR26-T63,KXHIGHLAX-11MAR26,KXHIGHLAX,LAX,2026-03-11,63.0,0.2006,no,59.0,no,True
KXHIGHLAX-11MAR26-T73,KXHIGHLAX-11MAR26,KXHIGHLAX,LAX,2026-03-11,73.0,0.02,no,59.0,no,True
KXHIGHNY-11MAR26-T47,KXHIGHNY-11MAR26,KXHIGHNY,NYC,2026-03-11,47.0,0.941,yes,53.8,yes,True
KXHIGHNY-11MAR26-T57,KXHIGHNY-11MAR26,KXHIGHNY,NYC,2026-03-11,57.0,0.3347,no,53.8,no,True
KXHIGHMI-11MAR26-T67,KXHIGHMI-11MAR26,KXHIGHMI,MIA,2026-03-11,67.0,0.98,yes,90.1,yes,True
KXHIGHMI-11MAR26-T87,KXHIGHMI-11MAR26,KXHIGHMI,MIA,2026-03-11,87.0,0.7342,yes,90.1,yes,True
KXHIGHMI-11MAR26-T72,KXHIGHMI-11MAR26,KXHIGHMI,MIA,2026-03-11,72.0,0.98,yes,90.1,yes,True
KXHIGHNY-11MAR26-T37,KXHIGHNY-11MAR26,KXHIGHNY,NYC,2026-03-11,37.0,0.98,yes,53.8,yes,True
KXHIGHMI-11MAR26-T92,KXHIGHMI-11MAR26,KXHIGHMI,MIA,2026-03-11,92.0,0.2742,no,90.1,no,True
KXHIGHCHI-11MAR26-T38,KXHIGHCHI-11MAR26,KXHIGHCHI,CHI,2026-03-11,38.0,0.9793,yes,48.8,yes,True
KXHIGHNY-11MAR26-T62,KXHIGHNY-11MAR26,KXHIGHNY,NYC,2026-03-11,62.0,0.0451,no,53.8,no,True
KXHIGHLAX-11MAR26-T78,KXHIGHLAX-11MAR26,KXHIGHLAX,LAX,2026-03-11,78.0,0.0534,no,59.0,no,True
KXHIGHCHI-11MAR26-T58,KXHIGHCHI-11MAR26,KXHIGHCHI,CHI,2026-03-11,58.0,0.0855,no,48.8,no,True
KXHIGHCHI-11MAR26-T63,KXHIGHCHI-11MAR26,KXHIGHCHI,CHI,2026-03-11,63.0,0.0592,no,48.8,no,True
KXHIGHMI-11MAR26-T77,KXHIGHMI-11MAR26,KXHIGHMI,MIA,2026-03-11,77.0,0.9795,yes,90.1,yes,True
KXHIGHLAX-11MAR26-T58,KXHIGHLAX-11MAR26,KXHIGHLAX,LAX,2026-03-11,58.0,0.5305,yes,59.0,yes,True
KXHIGHLAX-11MAR26-T83,KXHIGHLAX-11MAR26,KXHIGHLAX,LAX,2026-03-11,83.0,0.02,no,59.0,no,True
KXHIGHLAX-11MAR26-T68,KXHIGHLAX-11MAR26,KXHIGHLAX,LAX,2026-03-11,68.0,0.0543,no,59.0,no,True
KXHIGHCHI-11MAR26-T53,KXHIGHCHI-11MAR26,KXHIGHCHI,CHI,2026-03-11,53.0,0.1542,no,48.8,no,True
KXHIGHNY-11MAR26-T67,KXHIGHNY-11MAR26,KXHIGHNY,NYC,2026-03-11,67.0,0.02,no,53.8,no,True
KXHIGHCHI-11MAR26-T33,KXHIGHCHI-11MAR26,KXHIGHCHI,CHI,2026-03-11,33.0,0.98,yes,48.8,yes,True
KXHIGHMI-11MAR26-T97,KXHIGHMI-11MAR26,KXHIGHMI,MIA,2026-03-11,97.0,0.0695,no,90.1,no,True
KXHIGHNY-11MAR26-T42,KXHIGHNY-11MAR26,KXHIGHNY,NYC,2026-03-11,42.0,0.98,yes,53.8,yes,True
KXHIGHCHI-11MAR26-T48,KXHIGHCHI-11MAR26,KXHIGHCHI,CHI,2026-03-11,48.0,0.5683,yes,48.8,yes,True
KXHIGHMI-11MAR26-T82,KXHIGHMI-11MAR26,KXHIGHMI,MIA,2026-03-11,82.0,0.9159,yes,90.1,yes,True
KXHIGHCHI-12MAR26-T63,KXHIGHCHI-12MAR26,KXHIGHCHI,CHI,2026-03-12,63.0,0.0241,no,53.4,no,True
KXHIGHNY-12MAR26-T67,KXHIGHNY-12MAR26,KXHIGHNY,NYC,2026-03-12,67.0,0.0438,no,48.0,no,True
KXHIGHMI-12MAR26-T77,KXHIGHMI-12MAR26,KXHIGHMI,MIA,2026-03-12,77.0,0.7869,yes,81.7,yes,True
